Descrição,Grupo,Preço,Observação
SARJA FLEX 160 97% ALG 3% ELAS,PA LISO 1033,"19,9",PROGRAMACAO
SARJA NATURE 170 78%AL 15%VIS 5%LIN 2%EL,PA LISO 1114,"20,9",PROGRAMACAO
SARJA NATURE 78%ALG 15%VIS 5%LIN 2%ELA,PA LISO 1006,"20,9",PROGRAMACAO
SARJA ZARA (DIGITAL) 100% ALGODAO,PA DIG EST 1045,22,PROGRAMACAO
SARJA ZARA 100% ALGODAO,PA EST 1045,"15,3",PROGRAMACAO
SARJA ZARA 100% ALGODAO,PA LISO 1045,"14,9",PROGRAMACAO
"SIERRA LINHO MAQUINETADO 93,3%ALG 6,7%LI",PA LISO 1105,"16,1",SOMENTE PRONTA ENTREGA  - SEM REPOSICAO
SIERRA MAQUINETADO 100% ALGODAO,PA LISO 1096,"15,9",SOMENTE PRONTA ENTREGA - SEM REPOSICAO
SORRENTO MAQUINETADO 100%ALGODAO,PA LISO 1101,"14,9",PRONTA ENTREGA  -  AGUARDAR UMA NOVA PROGRAMACAO
STRIPED 160 (2) 2X2 100% ALGODAO,PA EST 1110,"16,9",PROGRAMACAO
STRIPED ALVEJADO 160 (2) 2X2 100% ALGO,PA EST 1111,"16,9",PROGRAMACAO
TECIDO AMALFI RUSTIC (DIGITAL) 100% ALG,PA DIG EST 1084,"23,9",SOMENTE EXCLUSIVO
TECIDO AMALFI RUSTIC 100% ALGODAO,PA LISO 1084,"15,9",PRONTA ENTREGA -  AGUARDAR UMA NOVA PROGRAMACAO
TECIDO BARI RUSTIC 100% ALGODAO,PA LISO 1091,"15,9",SOMENTE PRONTA ENTREGA  - SEM REPOSICAO
TECIDO LINEA RUSTIC 100% ALGODAO,PA LISO 1095,"15,9",PRONTA ENTREGA - AGUARDAR UMA NOVA PROGRAMACAO
TECIDO RIVIERA 100% VISCOSE,PA LISO 1088,"10,9",SOMENTE PRONTA ENTREGA  - SEM REPOSICAO
TECIDO ROYALE FIO TINTO 100% ALGO,PA EST 1013,"16,9",SOMENTE PRONTA ENTREGA - SEM REPOSICAO
TECIDO RUSH PELETIZADO 100% ALGODAO,PA LISO 1005,17,SOMENTE PRODUCAO EXCLUSIVA
TESSERA RUSTIC 100% ALGODAO,PA LISO 1018,"14,9",PRONTA ENTREGA - AGUARDAR UMA NOVA PROGRAMACAO
TRICOLINE DELUXE 100% ALGODAO,PA EST 1011,"13,7",PROGRAMACAO
TRICOLINE DIGITAL 100% ALGODAO,PA DIG EST 1079,"20,25",PROGRAMACAO
TRICOLINE HAVANA 97% ALGODAO 3% ELASTANO,PA EST 1010,"15,9",SOMENTE PRONTA ENTREGA
TRICOLINE HAVANA 97% ALGODAO 3% ELASTANO,PA LISO 1010,"15,9",PRONTA ENTREGA   - AGUARDAR NOVA PROGRAMACAO
TRICOLINE LONDRES 100% ALGODAO,PA EST 1019,"13,7",SOMENTE PRONTA ENTREGA  - SEM REPOSICAO
TRICOLINE LONDRES 100% ALGODAO,PA LISO 1019,"12,9",SOMENTE PRONTA ENTREGA - SEM REPOSICAO
TRICOLINE PARIS PLUS 100% ALGODAO,PA LISO 1000,"12,7",PRONTA ENTREGA  - AGUARDAR UMA NOVA PROGRAMACAO
TRICOLINE PREMIUM 100% ALGODAO,PA EST 1015,"12,9",PROGRAMACAO
TRICOLINE TOP LINE (DIGITAL)40/1 100%ALG,PA DIG EST 1028,"20,25",PROGRAMACAO
TRICOLINE TOP LINE 40/1 100% ALGODAO,PA EST 1028,"13,7",PROGRAMACAO
TRICOLINE TOP LINE 40/1 100% ALGODAO,PA LISO 1028,"13,7",PRONTA ENTREGA  - AGUARDAR UMA NOVA PROGRAMACAO
VENETO FIO TINTO 100% ALGODAO,PA LISO 1016,"14,6",SOMENTE PRONTA ENTREGA -SEM REPOSICAO
VERANO ARIZONA XADREZ (2) 2X2 100% ALG,PA EST 1046,"18,9",SOMENTE PRONTA ENTREGA -SEM REPOSICAO
VERANO CHAMBREY 100% ALGODAO,PA LISO 1003,"14,5",PROGRAMACAO
VERANO CHAMBREY 160 100% ALGODAO,PA LISO 1112,"14,5",PROGRAMACAO
VERANO FLAME (DIGITAL) 100% ALGODAO,PA DIG EST 1001,20,PROGRAMACAO
VERANO FLAME 100% ALGODAO,PA EST 1001,"13,9",SOMENTE PRONTA ENTREGA  - SEM REPOSICAO
VERANO FLAME 100% ALGODAO,PA LISO 1001,"13,5",SOMENTE PRONTA ENTREGA  - SEM REPOSICAO
VERANO FLAME 160 100% ALGODAO,PA EST 1099,"14,2",PROGRAMACAO
VERANO FLAME 160 100% ALGODAO,PA LISO 1099,"13,9",PROGRAMACAO
VERANO LINHO 55%ALG15%LINHO30%VISC,PA LISO 1043,"12,8",
VERANO LINHO PLUS 160 55%AL15%LIN30%VIS,PA LISO 1076,"14,9",PROGRAMACAO
VERANO LINHO PLUS 55%ALG15%LINHO30%VISC,PA DIG EST 1076,"20,9",PROGRAMACAO
VERANO LISTRADO ELEGANCE 100% ALG,PA EST 1030,"16,9",SOMENTE PRONTA ENTREGA  - SEM REPOSICAO
VERANO STRIPED (2) 2X2 100% ALGODAO,PA EST 1027,"16,9",SOMENTE PRONTA ENTREGA - SEM REPOSICAO
VERANO STRIPED (5) 4X4 100% ALGODAO,PA EST 1025,"16,9",SOMENTE PRONTA ENTREGA  - SEM REPOSICAO
VERANO STRIPED (85MM) 1X1 100% ALGODAO,PA EST 1085,"16,9",SOMENTE PRONTA ENTREGA  - SEM REPOSICAO
VERANO STRIPED ALVEJADO (2) 2X2 100% ALG,PA EST 1093,"16,9",SOMENTE PRONTA ENTREGA  - SEM REPOSICAO
VISCOSE DELUXE 100% VISCOSE,PA EST 1082,"12,98",SOMENTE PRONTA ENTREGA
